campaign_id,project_id,kpi_conversion_id,platform,tactic_name,ad_type,status,status_enum,funnel,budget,spent,currency,remaining_spend,start_date,end_date,percent_spent,percent_duration,kpi_percentage,kpi_performance,primary_kpi,kpi_value,kpi_to_date,impressions,clicks,ctr,cpl,cpc,cpm,pricingType,tags,note,alwaysOnActivity,scheduleType
"61168b35c9d0d14a86e0b020","22965","","UCAS","Open Days - UCAS - November Email Boost","2021 Email","Ended",4,"Connection",6000,6000,"GBP",0,"2021-11-22","2021-11-22",100,100,98.72,98.72,"Impressions",10000,9872,9872,175,1.77,0,38.1,675.31,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","23902","","Facebook Family","A/B test messaging - UCAS deadline remarketing","Mix Media Link Post","Ended",4,"Action",507.33,507.33,"GBP",-0.01,"2021-12-08","2021-12-13",100,100,354.61,354.61,"Clicks",141,500,24039,500,2.08,0,1.01,21.1,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18289","","Snapchat","Open Days - Snapchat - Traditional Students - Bronze & Silver","Snap Ads","Ended",4,"Action",4291.24,4291.24,"GBP",0,"2021-09-22","2022-01-15",100,100,29.41,29.41,"Leads",51,15,1691504,13031,0.77,286.08,0.33,2.54,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","17844","","Snapchat","Brand - Snapchat - Story Ads - Bronze Locations","Story Ads","Ended",4,"Connection",3471.02,3471.02,"GBP",0,"2021-10-26","2021-12-10",100,100,104.04,104.04,"Impressions",867756,902845,902845,236,0.03,0,14.71,3.84,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18288","","Facebook Family","Open Days - Facebook - Mature Students - Gold & Silver","Mix Media Link Post","Ended",4,"Action",4357.25,4357.25,"GBP",0,"2021-09-20","2022-01-15",100,100,12.5,12.5,"Leads",56,7,363099,1958,0.54,622.46,2.23,12,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18308","","The Guardian","Jan Deadline - Guardian - Contextual Targeting","Contextual Targeting","Ended",4,"Attention",2000,2000,"GBP",0,"2021-09-27","2022-01-26",100,100,120,120,"Impressions",250000,300002,300002,268,0.09,0,8.29,7.41,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18276","","Facebook","Brand - Reels - All locations","Instagram Reels","Ended",4,"Attention",4904.4,4904.4,"GBP",0,"2021-10-07","2021-11-30",100,100,83.28,83.28,"Impressions",1401256,1166934,1166934,806,0.07,0,6.08,4.2,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18877","","The Student Room","Open Days - TSR - Email Listicle (FOC)","Email Listicle - Standard Slot","Ended",4,"Connection",0.01,0.01,"GBP",0,"2021-09-16","2021-09-16",100,100,138,138,"Clicks",100,138,"",138,"",0,0,"","standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18283","","YouTube","UCAS Deadline - Bumper Ads - Remarketing","Bumper","Ended",4,"Action",2455.93,2455.93,"GBP",0,"2021-12-14","2022-01-26",100,100,188.01,188.01,"Impressions",239370,450047,450047,393,0.09,0,6.25,5.46,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17722","","Student MarketPlace","Autumn Open Days - Dynamic - Programmatic - Locations","Display","Ended",4,"Attention",11143.1,11143.1,"GBP",0,"2021-10-11","2022-01-15",100,100,100,100,"Impressions",2228620,2228620,2228620,1751,0.08,0,6.36,5,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18310","","The Guardian","Jan Deadline - Guardian - Prospecting","Audience Focus Online","Ended",4,"Attention",2000,2000,"GBP",0,"2021-09-27","2022-01-26",100,100,112.52,112.52,"Impressions",400000,450069,450069,962,0.21,0,2.31,4.94,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18306","","TAN Media","Brand - TAN Media - Native Content","Native Content","Ended",4,"Attention",10000,10000,"GBP",0,"2021-09-24","2022-01-26",100,100,110.98,110.98,"Impressions",666666,739842,739842,2463,0.33,0,4.51,15.02,"standard",[],"Only clicks tracked. Impressions will be added once the activity ends.",false,"standard"
"61168b35c9d0d14a86e0b020","18296","","The Student Room","Open Days - TSR - Targeted Emails","Email","Ended",4,"Connection",3750,3750,"GBP",0,"2021-09-21","2022-01-05",100,100,54,54,"Clicks",100,54,14400,54,0.38,0,81.7,306.37,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18303","","WhatUni","Open Days - WhatUni - Enquiry Bundle","Enquiry Bundle","Ended",4,"Connection",12000,12000,"GBP",0,"2021-09-20","2021-10-30",100,100,113.75,113.75,"Clicks",1600,1820,0,1820,"",0,7.33,"","standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17916","471687301","Google","Course - Google Search - Priority Course Promotion - RSA, ETA & DSA","RSA & ETA","Ended",4,"Action",11750.42,11750.42,"GBP",0,"2021-09-21","2022-01-26",100,100,114.94,114.94,"Conversions",71,81.61,135132,12006,8.88,0,0.98,86.96,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18315","","UCAS","Open Days - UCAS - 3x Emails","2021 Email","Ended",4,"Connection",10000,10000,"GBP",0,"2021-09-15","2021-11-17",100,100,107.21,107.21,"Impressions",15000,16082,16082,279,1.73,0,39.82,690.9,"standard",[],"Target KPI Value is for Email sends, not clicks, confirmed via email on 12/10/21",false,"flighting"
"61168b35c9d0d14a86e0b020","18297","","Snapchat","UCAS Deadline - Snapchat - Remarketing","Snap Ads","Ended",4,"Action",2552.25,2552.25,"GBP",0,"2021-12-27","2022-01-26",100,100,133.09,133.09,"Clicks",4972,6617,634150,6617,1.04,0,0.39,4.02,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17888","","Facebook Family","UCAS Deadline - All Audiences - Remarketing","Image Link Post","Ended",4,"Action",2552.25,2552.25,"GBP",0,"2021-12-27","2022-01-26",100,100,128.14,128.14,"Clicks",1567,2008,175556,2008,1.14,0,1.27,14.54,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18422","","Facebook (DPA)","Course -  Facebook - Collection Ads - Traditional Students","Collection Ad","Ended",4,"Connection",6291.9,6291.9,"GBP",0,"2021-09-21","2021-11-30",100,100,205.23,205.23,"Clicks",5244,10762,534987,10762,2.01,0,0.58,11.76,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18424","","Snapchat","Open Days - Snapchat - Traditional Students - Gold","Snap Ads","Ended",4,"Action",4190.07,4190.07,"GBP",0,"2021-09-22","2022-01-15",100,100,80,80,"Leads",45,36,1597876,11752,0.74,116.39,0.36,2.62,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","17969","","Student+ MarketPlace","UCAS Deadline - Course  - Dynamic Remarketing","Display","Ended",4,"Action",3522.25,3522.25,"GBP",0,"2021-12-23","2022-01-26",100,100,99.51,99.51,"Impressions",506393,503925,503925,558,0.11,0,6.32,7,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18307","","The Guardian","Jan Deadline - Guardian - Audience Match","Audience Match Online","Ended",4,"Connection",6000,6000,"GBP",0,"2021-10-04","2022-01-26",100,100,103.35,103.35,"Impressions",600000,620072,620072,1937,0.31,0,3.44,10.75,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18293","","The Student Room","UCAS Deadline - TSR - Targeted Impressions","Targeted Impressions","Ended",4,"Attention",3750,3750,"GBP",0,"2021-09-20","2021-10-31",100,100,131.14,131.14,"Impressions",300000,393429,393429,248,0.06,0,17.79,11.21,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17723","","Google","Brand - Google Search - Brand & Competitor Keywords - Always-On","RSA & ETA","Ended",4,"Action",11410.73,11410.73,"GBP",0,"2021-09-21","2022-01-26",100,100,335.38,335.38,"Clicks",14820,49703,149419,49703,33.26,0,0.23,76.37,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18299","","Snapchat","Brand - Snapchat - Commercials - AR","Commercials","Ended",4,"Attention",0.18,0,"GBP",0.18,"2022-04-01","2022-04-30",0,100,"",0,"Clicks",1,"","","","",0,"","","standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17724","471687301","Google","Autumn Open Days - Google Search - Open Day Keywords","RSA & ETA","Ended",4,"Action",7065.27,7065.27,"GBP",0,"2021-09-21","2022-01-15",100,100,340.56,340.56,"Leads",131,446.13,45348,10742,23.69,15.84,0.66,155.8,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","17917","","YouTube","Brand - YouTube - Awareness Mix","Awareness Mix (Whitelist)","Ended",4,"Attention",6129.93,6129.93,"GBP",0,"2021-09-28","2022-01-26",100,100,60.5,60.5,"Impressions",1380615,835261,835261,805,0.1,0,7.61,7.34,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","17738","lead","Facebook Family","Open Days - Facebook - Parents","Mix Media Link Post","Ended",4,"Action",4357.2,4357.2,"GBP",0,"2021-09-20","2022-01-15",100,100,104.84,104.84,"Leads",62,65,307037,6776,2.21,67.03,0.64,14.19,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","17869","","Facebook Family","Brand - Mature Students - Content Marketing","Mix Media Link Post","Ended",4,"Connection",4374.4,4374.4,"GBP",0,"2021-09-21","2021-12-15",100,100,60.62,60.62,"Clicks",3616,2192,371935,2192,0.59,0,2,11.76,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18305","","ACAST","Brand - ACAST - Podcast Adverts","Podcast Advert","Ended",4,"Attention",7500,7500,"GBP",0,"2021-09-20","2022-01-26",100,100,103.28,103.28,"Impressions",416667,430347,430347,1,0,0,8823.53,20.5,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18309","","Pinterest","Course - Pinterest - All locations - Traditional & Mature","Video Pins","Ended",4,"Connection",2943.47,2943.47,"GBP",0,"2021-12-08","2022-01-26",100,100,108.06,108.06,"Clicks",2433,2629,1085710,2629,0.24,0,1.12,2.71,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18287","","Facebook Family","Open Days - Facebook - Traditional Students - Gold","Mix Media Link Post","Ended",4,"Action",4357.25,4357.25,"GBP",0,"2021-09-22","2022-01-15",100,100,9.43,9.43,"Leads",53,5,560908,1875,0.33,871.45,2.32,7.77,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18419","","YouTube","Course - Discovery - On-Demand Sessions","Discovery","Ended",4,"Attention",5201.92,5201.92,"GBP",0,"2021-10-11","2021-12-31",100,100,418.05,418.05,"Impressions",1155983,4832551,4832551,0,0,0,"",1.08,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18304","","WhatUni","Open Days - WhatUni - Featured Open Day - UK","Featured Open Day","Ended",4,"Attention",3000,3000,"GBP",0,"2021-09-18","2021-10-30",100,100,53.33,53.33,"Clicks",60,32,0,32,"",0,104.17,"","standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18294","","The Student Room","UCAS Deadline - TSR - Billboard","Billboard","Ended",4,"Attention",3750,3750,"GBP",0,"2021-09-20","2021-10-31",100,100,120.69,120.69,"Impressions",100000,120691,120691,71,0.06,0,62.14,36.55,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18314","","Invibes","Open Days/Jan Deadline - Invibes - Unfold and H Parallax","Unfold and H Parallax","Ended",4,"Attention",5000,5000,"GBP",0,"2021-10-08","2022-01-26",100,100,92.1,92.1,"Impressions",500000,460488,460488,896,0.19,0,6.2,12.06,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17874","","Facebook (DPA)","Course - Collection Ads - Mature Students","Collection Ad","Ended",4,"Connection",4351.9,4351.9,"GBP",0,"2021-09-21","2021-11-30",100,100,156.22,156.22,"Clicks",8704,13597,381163,13597,3.57,0,0.32,11.42,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18313","","Rezonence","Jan Deadline - Rezonence - Freewall","FreeWall Quiz","Ended",4,"Attention",5000,5000,"GBP",0,"2021-09-24","2022-01-26",100,100,"",0,"Page Views",13257,0,35262,17434,1.95,0,0.34,166.82,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18302","","Instagram","Course - Instagram - Traditional Students (all placements)","Newsfeed + Stories/Reels Placements","Ended",4,"Connection",3454.73,3454.73,"GBP",0,"2021-12-06","2022-01-26",100,100,95.04,95.04,"Clicks",2563,2436,1093373,2436,0.22,0,1.42,3.16,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18280","","TikTok","Brand - TikTok - All locations","In-Feed Ad","Ended",4,"Attention",4419.4,4419.4,"GBP",0,"2021-10-07","2021-11-30",100,100,126.57,126.57,"Clicks",11049,13985,1177660,13985,1.19,0,0.32,3.75,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18312","","Mobsta","Open Days/Jan Deadline - Mobsta - Geofence","Geofence","Ended",4,"Attention",10000,10000,"GBP",0,"2021-09-20","2022-01-15",100,100,146.11,146.11,"Impressions",769231,1123957,1123957,5369,0.48,0,2.07,9.89,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18291","","The Student Room","UCAS Deadline - TSR - Sponsored Content","2021 Sponsored Content","Ended",4,"Attention",3750,3750,"GBP",0,"2021-10-05","2021-11-02",100,100,"",0,"Page Views",1500,0,1520,"","",0,"",2902.48,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17918","","Twitter","Open Days - Twitter - Parents","Mixed Ad Formats","Ended",4,"Connection",4350.97,4350.97,"GBP",0.01,"2021-09-22","2022-01-15",100,100,86.51,86.51,"Clicks",7252,6274,633471,6274,0.99,0,0.69,6.87,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","18423","","Facebook Family","Open Days - Facebook - Traditional Students - Silver & Bronze","Mix Media Link Post","Ended",4,"Action",4374.37,4374.37,"GBP",0,"2021-09-20","2022-01-15",100,100,14.89,14.89,"Leads",47,7,638819,1772,0.28,624.91,2.47,6.85,"standard",[],"",false,"flighting"
"61168b35c9d0d14a86e0b020","17873","","Snapchat","Course - Collection Ads - Traditional Students","Collection","Ended",4,"Connection",6217.12,6217.12,"GBP",0,"2021-09-21","2021-11-30",100,100,263.66,263.66,"Clicks",7772,20492,2057204,20492,1,0,0.3,3.02,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18298","","Student+ MarketPlace","Autumn Open Days - Programmatic - Parents","Display","Ended",4,"Attention",3962.25,3961.96,"GBP",0.29,"2021-09-15","2021-10-31",99.99,100,100.13,100.13,"Impressions",565271,565994,565994,509,0.09,0,7.78,7,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","18311","","Twitch","Brand - Twitch - Video","Twitch Premium Video","Ended",4,"Attention",10000,10000,"GBP",0,"2021-09-20","2022-01-26",100,100,106.17,106.17,"Impressions",338410,359277,359277,248,0.07,0,47.44,32.75,"standard",[],"",false,"standard"
"61168b35c9d0d14a86e0b020","17872","","Facebook Family","Brand - Traditional Students - Content Marketing - Sustainability","Mix Media Link Post","Ended",4,"Connection",4396.87,4396.87,"GBP",0,"2021-09-16","2021-12-15",100,100,49.42,49.42,"Clicks",3357,1659,775177,1659,0.21,0,2.65,5.67,"standard",[],"",false,"flighting"